Article title,Category title,Article status,Date,portal URLs,site URLs
Resend a payment token using an OTP,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/862ed878-c69d-464b-9415-0132245cde1c/en,https://docs.xendit.co/v1-api/docs/en/resend-a-payment-token-using-an-otp-1,
Get the status of a payment token,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/62680587-7292-4cb9-89eb-3a6504adbd23/en,https://docs.xendit.co/v1-api/docs/en/get-payment-token,
Create a new payment token,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/c60412af-7429-4ccc-9145-305b63a9872b/en,https://docs.xendit.co/v1-api/docs/en/create-payment-token,
Payment token webhook notification,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/4df086de-613e-4d8f-a899-228f1488fe3f/en,https://docs.xendit.co/v1-api/docs/en/payment-token-webhook-notification,
Validate a payment token using an OTP,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/6e06aa1b-21bf-4afc-976f-530aa647ebb6/en,https://docs.xendit.co/v1-api/docs/en/validate-a-payment-token-using-an-otp-1,
Cancel and deactivate a payment token,Payment Token,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/e506e0b4-1ffb-402e-b829-ccb59e7d3acd/en,https://docs.xendit.co/v1-api/docs/en/cancel-payment-token,
Get Subscription Cycle,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/17506481-6285-4719-a4f8-02b445e973a5/en,https://docs.xendit.co/v1-api/docs/en/get-recurring-cycle,
Force Attempt Subscription Cycle,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/30f08ebe-4945-431d-b453-22eb32974625/en,https://docs.xendit.co/v1-api/docs/en/force-attempt-recurring-cycle,
Get Subscription Plan,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/40c460eb-1d01-4566-872b-bf804ba65590/en,https://docs.xendit.co/v1-api/docs/en/get-recurring-plan,
Update Subscription Cycle,Subscriptions,published,06 Mar 2026,https://portal.document360.io/217abc43-8677-41fb-a81d-fceeb1fa0358/document/v1-api/view/146427f6-62f2-4f7b-81f0-4350a3cfce64/en,https://docs.xendit.co/v1-api/docs/en/update-recurring-cycle,
